2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
Loading weights:   3%|▎         | 12/399 [00:00<01:35,  4.04it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 12/399 [00:00<01:35,  4.04it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 13/399 [00:00<01:35,  4.04it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 13/399 [00:00<01:35,  4.04it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   4%|▎         | 14/399 [00:00<01:35,  4.04it/s, Materializing param=model.layers.1.input_layernorm.weight] [A
Loading weights:   4%|▎         | 14/399 [00:00<01:35,  4.04it/s, Materializing param=model.layers.1.input_layernorm.weight][A
Loading weights:   4%|▍         | 15/399 [00:00<01:35,  4.04it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  [A
Loading weights:   4%|▍         | 15/399 [00:00<01:35,  4.04it/s, Materializing param=model.layers.1.mlp.down_proj.weight][A
Loading weights:   4%|▍         | 16/399 [00:00<01:34,  4.04it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 16/399 [00:00<01:34,  4.04it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 17/399 [00:00<01:34,  4.04it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  [A
Loading weights:   4%|▍         | 17/399 [00:00<01:34,  4.04it/s, Materializing param=model.layers.1.mlp.up_proj.weight][A
Loading weights:   5%|▍         | 18/399 [00:00<01:34,  4.04it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 18/399 [00:00<01:34,  4.04it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 19/399 [00:00<01:34,  4.04it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        [A
Loading weights:   5%|▍         | 19/399 [00:00<01:34,  4.04it/s, Materializing param=model.layers.1.self_attn.k_norm.weight][A
Loading weights:   5%|▌         | 20/399 [00:00<01:33,  4.04it/s, Materializing param=model.layers.1.self_attn.k_proj.weight][A
Loading weights:   5%|▌         | 20/399 [00:00<01:33,  4.04it/s, Materializing param=model.layers.1.self_attn.k_proj.weight][A
Loading weights:   5%|▌         | 21/399 [00:00<01:33,  4.04it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   5%|▌         | 21/399 [00:00<01:33,  4.04it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   6%|▌         | 22/399 [00:00<01:33,  4.04it/s, Materializing param=model.layers.1.self_attn.q_norm.weight][A
Loading weights:   6%|▌         | 22/399 [00:00<01:33,  4.04it/s, Materializing param=model.layers.1.self_attn.q_norm.weight][A
Loading weights:   6%|▌         | 23/399 [00:00<01:33,  4.04it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 23/399 [00:00<01:33,  4.04it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 24/399 [00:00<01:32,  4.04it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▌         | 24/399 [00:00<01:32,  4.04it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
Loading weights:   6%|▋         | 25/399 [00:00<01:32,  4.04it/s, Materializing param=model.layers.2.input_layernorm.weight] [A
Loading weights:   6%|▋         | 25/399 [00:00<01:32,  4.04it/s, Materializing param=model.layers.2.input_layernorm.weight][A
Loading weights:   7%|▋         | 26/399 [00:00<01:32,  4.04it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  [A
Loading weights:   7%|▋         | 26/399 [00:00<01:32,  4.04it/s, Materializing param=model.layers.2.mlp.down_proj.weight][A
Loading weights:   7%|▋         | 27/399 [00:00<01:32,  4.04it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 27/399 [00:00<01:32,  4.04it/s, Materializing param=model.layers.2.mlp.gate_proj.weight][A
Loading weights:   7%|▋         | 28/399 [00:00<01:31,  4.04it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  [A
Loading weights:   7%|▋         | 28/399 [00:00<01:31,  4.04it/s, Materializing param=model.layers.2.mlp.up_proj.weight][A
Loading weights:   7%|▋         | 29/399 [00:00<01:31,  4.04it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   7%|▋         | 29/399 [00:00<01:31,  4.04it/s, Materializing param=model.layers.2.post_attention_layernorm.weight][A
Loading weights:   8%|▊         | 30/399 [00:00<01:31,  4.04it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        [A
Loading weights:   8%|▊         | 30/399 [00:00<01:31,  4.04it/s, Materializing param=model.layers.2.self_attn.k_norm.weight][A
Loading weights:   8%|▊         | 31/399 [00:00<01:31,  4.04it/s, Materializing param=model.layers.2.self_attn.k_proj.weight][A
Loading weights:   8%|▊         | 31/399 [00:00<01:31,  4.04it/s, Materializing param=model.layers.2.self_attn.k_proj.weight][A
Loading weights:   8%|▊         | 32/399 [00:00<01:30,  4.04it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 32/399 [00:00<01:30,  4.04it/s, Materializing param=model.layers.2.self_attn.o_proj.weight][A
Loading weights:   8%|▊         | 33/399 [00:00<01:30,  4.04it/s, Materializing param=model.layers.2.self_attn.q_norm.weight][A
Loading weights:   8%|▊         | 33/399 [00:00<01:30,  4.04it/s, Materializing param=model.layers.2.self_attn.q_norm.weight][A
Loading weights:   9%|▊         | 34/399 [00:00<01:30,  4.04it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|▊         | 34/399 [00:00<01:30,  4.04it/s, Materializing param=model.layers.2.self_attn.q_proj.weight][A
Loading weights:   9%|▉         | 35/399 [00:00<01:30,  4.04it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▉         | 35/399 [00:00<01:30,  4.04it/s, Materializing param=model.layers.2.self_attn.v_proj.weight][A
Loading weights:   9%|▉         | 36/399 [00:00<01:29,  4.04it/s, Materializing param=model.layers.3.input_layernorm.weight] [A
Loading weights:   9%|▉         | 36/399 [00:00<01:29,  4.04it/s, Materializing param=model.layers.3.input_layernorm.weight][A
Loading weights:   9%|▉         | 37/399 [00:00<01:29,  4.04it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  [A
Loading weights:   9%|▉         | 37/399 [00:00<01:29,  4.04it/s, Materializing param=model.layers.3.mlp.down_proj.weight][A
Loading weights:  10%|▉         | 38/399 [00:00<01:29,  4.04it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 38/399 [00:00<01:29,  4.04it/s, Materializing param=model.layers.3.mlp.gate_proj.weight][A
Loading weights:  10%|▉         | 39/399 [00:00<01:29,  4.04it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  [A
Loading weights:  10%|▉         | 39/399 [00:00<01:29,  4.04it/s, Materializing param=model.layers.3.mlp.up_proj.weight][A
Loading weights:  10%|█         | 40/399 [00:01<00:10, 34.06it/s, Materializing param=model.layers.3.mlp.up_proj.weight][A
Loading weights:  10%|█         | 40/399 [00:01<00:10, 34.06it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 40/399 [00:01<00:10, 34.06it/s, Materializing param=model.layers.3.post_attention_layernorm.weight][A
Loading weights:  10%|█         | 41/399 [00:01<00:10, 34.06it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        [A
Loading weights:  10%|█         | 41/399 [00:01<00:10, 34.06it/s, Materializing param=model.layers.3.self_attn.k_norm.weight][A
Loading weights:  11%|█         | 42/399 [00:01<00:10, 34.06it/s, Materializing param=model.layers.3.self_attn.k_proj.weight][A
Loading weights:  11%|█         | 42/399 [00:01<00:10, 34.06it/s, Materializing param=model.layers.3.self_attn.k_proj.weight][A
Loading weights:  11%|█         | 43/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.k_proj.weight][A
Loading weights:  11%|█         | 43/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 43/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.o_proj.weight][A
Loading weights:  11%|█         | 44/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.q_norm.weight][A
Loading weights:  11%|█         | 44/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.q_norm.weight][A
Loading weights:  11%|█▏        | 45/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  11%|█▏        | 45/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.q_proj.weight][A
Loading weights:  12%|█▏        | 46/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  12%|█▏        | 46/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.3.self_attn.v_proj.weight][A
Loading weights:  12%|█▏        | 47/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.4.input_layernorm.weight] [A
Loading weights:  12%|█▏        | 47/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.4.input_layernorm.weight][A
Loading weights:  12%|█▏        | 48/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  [A
Loading weights:  12%|█▏        | 48/399 [00:01<00:16, 21.51it/s, Materializing param=model.layers.4.mlp.down_proj.weight][A
Loading weights:  12%|█▏        | 49/399 [00:15<03:09,  1.85it/s, Materializing param=model.layers.4.mlp.down_proj.weight][A
Loading weights:  12%|█▏        | 49/399 [00:15<03:09,  1.85it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  12%|█▏        | 49/399 [00:15<03:09,  1.85it/s, Materializing param=model.layers.4.mlp.gate_proj.weight][A
Loading weights:  13%|█▎        | 50/399 [00:15<03:08,  1.85it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  [A
Loading weights:  13%|█▎        | 50/399 [00:15<03:08,  1.85it/s, Materializing param=model.layers.4.mlp.up_proj.weight][A
Loading weights:  13%|█▎        | 51/399 [00:16<02:58,  1.95it/s, Materializing param=model.layers.4.mlp.up_proj.weight][A
Loading weights:  13%|█▎        | 51/399 [00:16<02:58,  1.95it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 51/399 [00:16<02:58,  1.95it/s, Materializing param=model.layers.4.post_attention_layernorm.weight][A
Loading weights:  13%|█▎        | 52/399 [00:16<02:58,  1.95it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        [A
Loading weights:  13%|█▎        | 52/399 [00:16<02:58,  1.95it/s, Materializing param=model.layers.4.self_attn.k_norm.weight][A
Loading weights:  13%|█▎        | 53/399 [00:16<02:57,  1.95it/s, Materializing param=model.layers.4.self_attn.k_proj.weight][A
Loading weights:  13%|█▎        | 53/399 [00:16<02:57,  1.95it/s, Materializing param=model.layers.4.self_attn.k_proj.weight][A
Loading weights:  14%|█▎        | 54/399 [00:16<02:57,  1.95it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  14%|█▎        | 54/399 [00:16<02:57,  1.95it/s, Materializing param=model.layers.4.self_attn.o_proj.weight][A
Loading weights:  14%|█▍        | 55/399 [00:16<02:56,  1.95it/s, Materializing param=model.layers.4.self_attn.q_norm.weight][A
Loading weights:  14%|█▍        | 55/399 [00:16<02:56,  1.95it/s, Materializing param=model.layers.4.self_attn.q_norm.weight][A
Loading weights:  14%|█▍        | 56/399 [00:16<02:56,  1.95it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 56/399 [00:16<02:56,  1.95it/s, Materializing param=model.layers.4.self_attn.q_proj.weight][A
Loading weights:  14%|█▍        | 57/399 [00:16<02:55,  1.95it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  14%|█▍        | 57/399 [00:16<02:55,  1.95it/s, Materializing param=model.layers.4.self_attn.v_proj.weight][A
Loading weights:  15%|█▍        | 58/399 [00:16<02:55,  1.95it/s, Materializing param=model.layers.5.input_layernorm.weight] [A
Loading weights:  15%|█▍        | 58/399 [00:16<02:55,  1.95it/s, Materializing param=model.layers.5.input_layernorm.weight][A
Loading weights:  15%|█▍        | 59/399 [00:16<02:54,  1.95it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  [A
Loading weights:  15%|█▍        | 59/399 [00:16<02:54,  1.95it/s, Materializing param=model.layers.5.mlp.down_proj.weight][A
Loading weights:  15%|█▌        | 60/399 [00:20<02:42,  2.09it/s, Materializing param=model.layers.5.mlp.down_proj.weight][A
Loading weights:  15%|█▌        | 60/399 [00:20<02:42,  2.09it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 60/399 [00:20<02:42,  2.09it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 61/399 [00:26<04:33,  1.23it/s, Materializing param=model.layers.5.mlp.gate_proj.weight][A
Loading weights:  15%|█▌        | 61/399 [00:26<04:33,  1.23it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  [A
Loading weights:  15%|█▌        | 61/399 [00:26<04:33,  1.23it/s, Materializing param=model.layers.5.mlp.up_proj.weight][A
Loading weights:  16%|█▌        | 62/399 [00:29<05:42,  1.02s/it, Materializing param=model.layers.5.mlp.up_proj.weight][A
Loading weights:  16%|█▌        | 62/399 [00:29<05:42,  1.02s/it, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 62/399 [00:29<05:42,  1.02s/it, Materializing param=model.layers.5.post_attention_layernorm.weight][A
Loading weights:  16%|█▌        | 63/399 [00:29<05:41,  1.02s/it, Materializing param=model.layers.5.self_attn.k_norm.weight]        [A
Loading weights:  16%|█▌        | 63/399 [00:29<05:41,  1.02s/it, Materializing param=model.layers.5.self_attn.k_norm.weight][A
Loading weights:  16%|█▌        | 64/399 [00:29<05:40,  1.02s/it, Materializing param=model.layers.5.self_attn.k_proj.weight][A
Loading weights:  16%|█▌        | 64/399 [00:29<05:40,  1.02s/it, Materializing param=model.layers.5.self_attn.k_proj.weight][A
Loading weights:  16%|█▋        | 65/399 [00:29<05:39,  1.02s/it, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  16%|█▋        | 65/399 [00:29<05:39,  1.02s/it, Materializing param=model.layers.5.self_attn.o_proj.weight][A
Loading weights:  17%|█▋        | 66/399 [00:29<05:38,  1.02s/it, Materializing param=model.layers.5.self_attn.q_norm.weight][A
Loading weights:  17%|█▋        | 66/399 [00:29<05:38,  1.02s/it, Materializing param=model.layers.5.self_attn.q_norm.weight][A
Loading weights:  17%|█▋        | 67/399 [00:29<05:37,  1.02s/it, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 67/399 [00:29<05:37,  1.02s/it, Materializing param=model.layers.5.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 68/399 [00:29<05:36,  1.02s/it, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 68/399 [00:29<05:36,  1.02s/it, Materializing param=model.layers.5.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 69/399 [00:29<05:35,  1.02s/it, Materializing param=model.layers.6.input_layernorm.weight] [A
Loading weights:  17%|█▋        | 69/399 [00:29<05:35,  1.02s/it, Materializing param=model.layers.6.input_layernorm.weight][A
Loading weights:  18%|█▊        | 70/399 [00:29<05:34,  1.02s/it, Materializing param=model.layers.6.mlp.down_proj.weight]  [A
Loading weights:  18%|█▊        | 70/399 [00:29<05:34,  1.02s/it, Materializing param=model.layers.6.mlp.down_proj.weight][A
Loading weights:  18%|█▊        | 71/399 [00:31<03:09,  1.73it/s, Materializing param=model.layers.6.mlp.down_proj.weight][A
Loading weights:  18%|█▊        | 71/399 [00:31<03:09,  1.73it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 71/399 [00:31<03:09,  1.73it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 72/399 [00:32<03:30,  1.56it/s, Materializing param=model.layers.6.mlp.gate_proj.weight][A
Loading weights:  18%|█▊        | 72/399 [00:32<03:30,  1.56it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  [A
